2017/11/21 17:41:36 [error] 4386#0: *271 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10490.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10490.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 17:41:36 [error] 4386#0: *271 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10267.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10267.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 17:41:36 [error] 4386#0: *271 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/17686.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/17686.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 17:41:36 [error] 4386#0: *271 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/img/share/icons_0_16.png" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /img/share/icons_0_16.png?v=91362611.png HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/css/share_style0_16.css"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] movie.lua:28: FUCK YOU MAN: , client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/21 17:59:49 [error] 4386#0: *278 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/10907.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/10907.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/21 17:59:49 [error] 4386#0: *278 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/14056.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/14056.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/21 17:59:49 [error] 4386#0: *278 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/16702.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/16702.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/21 17:59:49 [error] 4386#0: *278 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/30929.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/30929.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/21 18:03:06 [error] 4386#0: *281 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET /movie/detail?movieId=3 HTTP/1.1", host: "127.0.0.1"
2017/11/21 18:03:06 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10255.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10255.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 18:03:06 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10719.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10719.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 18:03:06 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10490.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10490.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 18:03:06 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10267.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10267.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 18:03:06 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/17686.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/17686.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 18:03:06 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/img/share/icons_0_16.png" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /img/share/icons_0_16.png?v=91362611.png HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/css/share_style0_16.css"
2017/11/21 18:03:24 [error] 4386#0: *281 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET /movie/detail?movieId=3 HTTP/1.1", host: "127.0.0.1"
2017/11/21 18:03:24 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10255.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10255.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 18:03:24 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10719.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10719.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 18:03:24 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10490.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10490.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 18:03:24 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10267.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10267.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 18:03:24 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/17686.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/17686.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=3"
2017/11/21 18:03:24 [error] 4386#0: *281 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/img/share/icons_0_16.png" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /img/share/icons_0_16.png?v=91362611.png HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/css/share_style0_16.css"
2017/11/22 08:53:38 [error] 4386#0: *284 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET /movie/detail?movieId=4 HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 08:53:38 [error] 4386#0: *284 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10255.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10255.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=4"
2017/11/22 08:53:38 [error] 4386#0: *284 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10719.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10719.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=4"
2017/11/22 08:53:38 [error] 4386#0: *284 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10490.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10490.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=4"
2017/11/22 08:53:38 [error] 4386#0: *284 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/10267.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/10267.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=4"
2017/11/22 08:53:38 [error] 4386#0: *284 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/movie/电影详情页_files/17686.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /movie/%E7%94%B5%E5%BD%B1%E8%AF%A6%E6%83%85%E9%A1%B5_files/17686.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/movie/detail?movieId=4"
2017/11/22 08:53:39 [error] 4386#0: *286 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/img/share/icons_0_16.png" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /img/share/icons_0_16.png?v=91362611.png HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/css/share_style0_16.css"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] movie.lua:28: FUCK YOU MAN: , client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *287 [lua] region_service.lua:26: detail(): FUCK YOU MAN: 4, client: 127.0.0.1, server: localhost, request: "GET / HTTP/1.1", subrequest: "/movie/index", host: "127.0.0.1"
2017/11/22 11:45:06 [error] 4386#0: *289 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/10907.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/10907.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 11:45:06 [error] 4386#0: *289 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/14056.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/14056.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
2017/11/22 11:45:07 [error] 4386#0: *289 open() "/Users/xuefeihu/hugege/code-sublime/zhyuge/html/章鱼哥电影_files/16702.jpg" failed (2: No such file or directory), client: 127.0.0.1, server: localhost, request: "GET /%E7%AB%A0%E9%B1%BC%E5%93%A5%E7%94%B5%E5%BD%B1_files/16702.jpg HTTP/1.1", host: "127.0.0.1", referrer: "http://127.0.0.1/"
